 



















                                      CODEBOOK


                General Social Survey (GSS), Cycle 31, 2017: Family
                                          



































      General Social Survey (GSS), Cycle 31, 2017: Family               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      ngrdchdc           Number of grandchildren the respondent has.         1
      pumfid             Record identification                               1
      ats_120            Agreement/Arrangement to schedule time children     2
      ats_130            Type of arrangement for time spent with children    2
      ats_140            Arrangements overall  followed - Past 12 months     3
      ats_145            Main reason arrangement was not followed?           3
      cc_10_1            Arran. (first name child_1) to be look. after -     3
      cc_20_1            Childcare arrangement used on regular or irregul    4
      cc_30_1            Main childcare arrangement currently using - Chi    4
      cc_40_1            Person taking care of child is a relative or a n    4
      cc_50_1            Government licensed or family daycare agency app    5
      cc_60_1            Main reason chose childcare type - Child_1          5
      cca50_1            Past month, how oft. used child care arra. for (    6
      cca551c            Number of hours per week                            6
      cca651c            Amount spent for child care arrangement - Child     7
      cca70_1            Costs                                               7
      ccdyc1c            Average costs of child care arrangement (per day    8
      ccmoc1c            Average costs of child care arrangement (per mon    8
      ccw2c1c            Average costs of child care arrangement (per 2 w    9
      ccwkc1c            Average costs of child care arrangement (per wee    9
      totccar            Resp has used a form of regular childcare arrang    9
      totccps            Resp used childcare arrang. for at least one pre   10
      totccsa            Resp used childcare arrangement for at least one   10
      cor_015            Lived with step-children                           10
      cor_020            Adopted children                                   11
      cor_031            Ever fathered child                                11
      cor_041            Ever given birth to a child                        11
      cp30_1c            Main reason for not using preferred form of chil   12
      cp_10_1            Prefer to use different form of childcare care -   12
      cp_20_1            Preferred type of childcare - Child_1              13
      csp_100            Ever provide or received financial support for c   13
      csp_105            Currently provide or receive financial support f   14
      csp_110a           Financial support - Child support (periodic paym   14
      csp_110b           Financial support - Childs expenses              14
      csp_110c           Financial support - A lump sum amount              15
      csp_110d           Financial support - Other                          15
      csp_150            Arrangement/Agreement for financial support of c   15
      csp_160            Arrangement/agreement financial support for chil   16
      csp_170            Arrangement registered Maintenance Enforcement P   16
      acompstc           Age of respondent when completed studies           16
      ede_01a            Type of educational institution - Elementary/hig   17
      ede_01b            Type of educational institution - Trade school,    17


                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page ii


      item                                                                page

      ede_01c            Type of educational institution - University       17
      ede_02             Education - Enrollment status                      18
      eop_200            Highest level of education - Spouse/Partner        18
      eop_210            High school diploma/equivalency certificate        19
      eop_220            Trade certificate or diploma                       19
      eop_230            College, CEGEP or other non-university certifica   19
      eop_240            University certificate, diploma or degree above    20
      fse_100            Ever provided or received financ. supp. for/from   20
      fse_105            Currently providing/receiving finan. sup. for/fr   21
      fse_110a           Financial support - Periodic payments              21
      fse_110b           Financial support - Gave a lump sum amount or sp   21
      fse_110c           Financial support - Contribution to household co   22
      fse_110d           Financial support - Other                          22
      fsp135gr           Total child support amount paid - Past 12 months   22
      fsp_130            Frequency financial support being paid             23
      fsp_320            Paid all payment according to arrangement          23
      fsr135gr           Total child support amount received - Past 12 mo   23
      fsr_130            Frequency received financial support               24
      fsr_310            Received all support from ex-spouse/partner acco   24
      mdc_117            Division major decisions about childrens healt   25
      mdc_120            Agreement for important decisions                  25
      mdc_130            Arrangement/agreement for important decisions      26
      bapast5y           Respondent had a birth/adopted child - Past 5 ye   26
      mpl_105a           Main activity - Working at a paid job/business     26
      mpl_105b           Main activity - Looking for paid work              27
      mpl_105c           Main activity - Going to school                    27
      mpl_105d           Main activity - Caring for children                27
      mpl_105e           Main activity - Household work                     28
      mpl_105i           Main activity - Other - Specify                    28
      mpl_107            Type of student                                    28
      mpl_108            Job or self-employed - Before the birth/adoption   29
      nuc1_1c            Main reason for not using childcare arrangements   29
      nuc2_1c            Main reason for not regular. using childcare arr   30
      nwe_110            Number of weeks employed - Past 12 months          30
      oto_100            Other parent take time off before/after birth/ad   30
      rew_10             Ever worked at paid job/own business               31
      worklw             Respondent worked at paid job or business last w   31
      worklyr            Respondent worked at paid job or business last y   31
      rto_100            Main type of work                                  32
      rto_101            Full-time/Part-time job                            32
      rto_110            Respondent took time off from job  before/after    32
      rto_120            Main reason didn't take time off - After birth/a   33
      rto_130a           Type of leave - Paternity/Maternity leave          33
      rto_130b           Type of leave - Parental leave                     34
      rto_130c           Type of leave - Vacation                           34
      rto_130d           Type of leave - Leave without pay                  34


                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family             Page iii


      item                                                                page

      rto_130e           Type of leave - Employer program                   35
      rto_130f           Type of leave - Sick leave                         35
      rto_130g           Type of leave - Other                              35
      arretwk            Age of youngest child when resp returned to work   36
      rtw_300            Respondent returned to same job                    36
      sts_410            Satisfaction amount of time spent with child(ren   36
      sts_420            Main reason for being dissatisfied - Respondent    37
      sts_450            Satisfaction amount of time ex-spouse/ex-partner   37
      sts_460            Main reason for being dissatisfied - Ex-spouse/p   38
      tsa_010            Person child usually lived with - Past 12 months   38
      tsa_020            Percentage of time resp. lived with child - Past   39
